"#","Seq.","Album","Song","Spotify total","Spotify daily","AOD total"
"47","25","Up 2 Më","Trëndy way (feat. SeptembersRich)","36,325,119","12,260","67,376,230"
"48","17","Up 2 Më","Lying 4 fun","36,104,107","11,480","66,966,294"
"49","202","Trëndi","Fukit","35,206,288","9,412","65,301,010"
"50","79","2 Alivë","Hatër","32,171,901","11,657","59,672,795"
"51","112","Lyfë","Wat it feel lykë","31,636,508","9,598","58,679,743"
"52","121","AftërLyfe","Mysëlf","31,429,202","19,017","58,295,229"
"53","205","Trëndi","Tonka 2","31,082,429","5,683","57,652,031"
"54","155","2093","Stand On It (with Future)","30,145,456","18,458","55,914,123"
"55","128","AftërLyfe","Shmunk (feat. YoungBoy Never Broke Again)","29,808,053","6,464","55,288,304"
"56","211","King tonka","Heavy stunts (with Don Toliver)","28,556,008","26,507","52,965,997"
"57","281","Features","5 2 Üh 60 (feat. Yeat)","28,406,809","8,560","52,689,261"
"58","248","Features","Fuk Tha Clout (feat. Yeat)","28,384,600","12,664","53,636,874"
"59","95","2 Alivë","Rollin","28,233,174","14,202","52,367,201"
"60","89","2 Alivë","Nvr again","28,202,969","11,095","52,311,177"
"61","83","2 Alivë","Kant rëlax","27,635,026","7,481","51,257,750"
"62","111","Lyfë","Up off X","25,894,824","10,590","48,030,004"
"63","92","2 Alivë","Outsidë (feat. Young Thug)","25,450,451","9,403","47,205,776"
"64","56","Alivë","Diëd B4","25,270,608","8,877","46,872,201"
"65","96","2 Alivë","Rëal six","23,330,326","7,555","43,273,345"
"66","16","Up 2 Më","Kant changë","22,910,011","9,009","42,493,740"
"67","213","GEEKED UP","GEEKED UP (FEAT. YEAT)","22,441,534","30,713","43,905,447"
"68","145","2093","Morë","22,190,960","20,064","41,160,036"
"69","99","2 Alivë","Taliban","21,614,653","7,758","40,091,096"
"70","72","2 Alivë","3G (feat. Lil Uzi Vert)","21,512,704","5,526","39,902,000"
"71","101","Lyfë","Can’t stop it","21,417,824","7,074","39,726,015"
"72","84","2 Alivë","Luh gëek","21,243,366","7,690","39,402,428"
"73","127","AftërLyfe","Shhhh","20,484,212","9,551","37,994,341"
"74","78","2 Alivë","Gëek high (feat. Ken Carson)","20,157,344","8,276","37,388,063"
"75","164","LYFESTYLE","GEEK TIMË","19,694,857","42,684","36,530,237"
"76","148","2093","Nothing Changë","19,038,827","14,238","35,313,425"
"77","144","2093","Lyfestylë (with Lil Wayne)","19,035,028","12,523","35,306,379"
"78","280","Features","Pop Out","18,896,728","3,621","34,553,933"
"79","137","2093","As We Speak (feat. Drake)","18,707,034","11,433","34,698,012"
"80","69","Alivë","WAR 1","18,403,160","5,712","34,134,383"
"81","20","Up 2 Më","Morning mudd","17,792,101","6,645","33,000,984"
"82","48","4L","Tëslas & Rovers","17,460,577","5,792","32,386,070"
"83","149","2093","Power Trip","17,340,514","12,699","32,163,376"
"84","132","AftërLyfe","Type monëy","16,907,736","8,358","31,360,654"
"85","129","AftërLyfe","Slamm","16,888,400","5,602","31,324,790"
"86","214","GO AGAIN","GO AGAIN (feat. Superheaven)","16,769,069","26,085","31,103,453"
"87","207","No Handoutz","No Handoutz (feat. Yeat)","16,547,317","5,109","31,945,422"
"88","54","Alivë","Bäk 2 BED","16,518,968","6,031","30,639,563"
"89","134","AftërLyfe","Woa...!","16,082,074","5,599","29,829,207"
"90","174","LYFESTYLE","ORCHESTRATË","16,051,112","45,712","29,771,779"
"91","140","2093","Familia","15,474,447","12,437","28,702,174"
"92","22","Up 2 Më","Stayëd tha same","15,417,207","5,499","28,596,005"
"93","212","King tonka","King tonka","15,210,619","9,849","28,212,823"
"94","82","2 Alivë","Kant dië","14,992,301","8,266","27,807,884"
"95","131","AftërLyfe","Sum 2 do","14,866,389","4,938","27,574,341"
"96","86","2 Alivë","Luv monëy (with Lancey Foux)","14,837,365","4,800","27,520,507"
"97","97","2 Alivë","Smooktobër","14,671,058","5,400","27,212,039"
"98","126","AftërLyfe","Rav3 p4rty (feat. Kranky Kranky)","14,659,911","4,971","27,191,364"
"99","80","2 Alivë","Jump","13,914,037","4,397","25,807,908"
"100","138","2093","Bought The Earth","13,805,115","9,217","25,605,879"
"101","104","Lyfë","Got it all","13,585,642","4,992","25,198,798"
"102","24","Up 2 Më","Told ya","13,584,423","6,404","25,196,537"
"103","116","AftërLyfe","Bad bënd / DëMON","13,539,886","5,090","25,113,929"
"104","87","2 Alivë","Narcoticz (feat. Yung Kayo)","13,506,748","5,044","25,052,464"
"105","35","4L","Goin Back 2 Ella","13,370,651","4,234","24,800,030"
"106","120","AftërLyfe","Hëavyweight","13,124,004","7,637","24,342,546"
"107","18","Up 2 Më","Lët ya know","12,982,225","4,408","24,079,573"
"108","102","Lyfë","Comë on","12,888,888","4,890","23,906,451"
"109","115","AftërLyfe","Back up","12,810,794","4,856","23,761,601"
"110","113","AftërLyfe","7 nightz","12,445,567","4,385","23,084,174"
"111","167","LYFESTYLE","GONE 4 A MIN","12,241,749","44,189","22,706,130"
"112","90","2 Alivë","Nëw turban","12,234,627","2,974","22,692,920"
"113","75","2 Alivë","Dnt lië","12,075,612","4,398","22,397,977"
"114","153","2093","Run Thëy Mouth","11,969,398","8,308","22,200,971"
"115","65","Alivë","Tonka","11,933,717","2,837","22,134,789"
"116","114","AftërLyfe","Back homë","11,835,695","5,824","21,952,977"
"117","12","Up 2 Më","Factz","11,813,900","5,042","21,912,551"
"118","159","LYFESTYLE","BË QUIET (FEAT. KODAK BLACK)","11,728,074","25,402","21,753,360"
"119","147","2093","Never quit","11,659,202","8,167","21,625,616"
"120","8","Up 2 Më","Bak on ëm","11,538,934","4,012","21,402,541"
"121","106","Lyfë","Killin ëm","11,424,564","4,859","21,190,406"
"122","177","LYFESTYLE","STFU","11,209,584","19,976","20,791,659"
"123","46","4L","Talk 2 God","11,161,300","3,693","20,702,102"
"124","220","Features","Probably!","10,815,698","3,774","23,846,018"
"125","133","AftërLyfe","Watch","10,503,260","3,601","19,481,562"
"126","39","4L","Mountain Climbërs","10,407,291","4,350","19,303,557"
"127","122","AftërLyfe","Mëan feen (feat. Kranky Kranky)","10,324,558","3,221","19,150,103"
"128","105","Lyfë","Holy 1","10,302,029","3,942","19,108,316"
"129","71","Alivë","X ta C","10,266,086","3,541","19,041,649"
"130","74","2 Alivë","Call më","10,180,127","3,696","18,882,211"
"131","85","2 Alivë","Luh m (feat. SeptembersRich)","10,171,249","2,975","18,865,744"
"132","216","Orphan","Cali","9,940,530","1","18,437,804"
"133","135","2093","1093","9,918,853","8,482","18,397,597"
"134","154","2093","Shade","9,858,955","7,129","18,286,498"
"135","124","AftërLyfe","Now (feat. Luh geeky)","9,835,781","3,034","18,243,514"
"136","136","2093","2093","9,778,431","7,076","18,137,141"
"137","34","4L","Forëally / 4Ly","9,521,321","3,027","17,660,250"
"138","163","LYFESTYLE","FOREVER AGAIN","9,418,581","19,591","17,469,687"
"139","146","2093","Mr. Inbetweenit","9,416,194","6,328","17,465,260"
"140","156","2093","Team ceo","9,414,086","6,793","17,461,350"
"141","31","4L","Big Stonëz","9,389,397","3,957","17,415,556"
"142","118","AftërLyfe","Dëmon tied","9,330,016","3,360","17,305,416"
"143","15","Up 2 Më","Hëy","9,277,600","3,176","17,208,194"
"144","182","Orphan","Already Rich","9,276,332","825","17,205,842"
"145","61","Alivë","Oh eX whY","9,183,713","3,454","17,034,051"
"146","271","Features","CAN'T B ME (feat. Yeat)","9,113,639","2,016","16,904,077"
"147","151","2093","Psychocainë","8,963,227","6,336","16,625,092"
"148","9","Up 2 Më","Callin më","8,956,632","3,264","16,612,859"
"149","259","Features","I Don’t Text Back (feat. Yeat)","8,887,569","2,038","18,757,925"
"150","262","Features","Cruisin' (feat. Yeat)","8,875,248","7,109","17,496,610"
"151","152","2093","Riot & Set it off","8,687,417","6,098","16,113,516"
"152","143","2093","Keep Pushin","8,633,480","6,078","16,013,473"
"153","249","Features","Not Da Same (feat. Yeat)","7,836,679","2,841","14,808,556"
"154","168","LYFESTYLE","HEARD OF MË","7,822,204","18,152","14,508,710"
"155","215","5BRAZY","5BRAZY (FEAT. QUAVO)","7,675,078","22,125","14,235,819"
"156","179","LYFESTYLE","THEY TELL MË","7,569,140","12,588","14,039,324"
"157","100","2 Alivë","Way back","7,123,520","3,300","13,212,783"
"158","203","Trëndi","Insidë out (feat. SeptembersRich)","7,040,178","1,655","13,058,199"
"159","88","2 Alivë","No commënt","6,998,667","2,111","12,981,204"
"160","206","YEET","YEET (feat. Yeat)","6,645,177","1,673","12,325,547"
"161","165","LYFESTYLE","GO2WORK (FEAT. SUMMRS)","6,495,785","11,707","12,048,453"
"162","172","LYFESTYLE","NEW HIGH (FEAT. DON TOLIVER)","6,377,511","13,341","11,829,077"
"163","276","Features","Appear","6,238,800","1,978","11,571,794"
"164","162","LYFESTYLE","FLYTROOP","5,989,697","12,696","11,109,755"
"165","176","LYFESTYLE","SPEEDBALL","5,887,589","10,325","10,920,364"
"166","49","4L","WTF","5,838,172","2,491","10,828,705"
"167","170","LYFESTYLE","LYFESTYLE (FEAT. LIL DURK)","5,757,973","11,243","10,679,951"
"168","178","LYFESTYLE","THE COSTËS","5,477,076","9,928","10,158,940"
"169","275","Features","Met Tha Devil (feat. Yeat)","5,358,235","2,243","9,938,513"
"170","180","LYFESTYLE","U DONT KNOW LYFE","5,321,266","9,202","9,869,942"
"171","173","LYFESTYLE","ON 1","5,123,140","9,415","9,502,456"
"172","161","LYFESTYLE","FATË (BONUS)","4,960,108","10,870","9,200,062"
"173","245","Features","zaza","4,905,697","1,031","9,099,140"
"174","33","4L","Chanëlly","4,757,934","2,079","8,825,068"
"175","175","LYFESTYLE","SO WHAT","4,709,561","9,549","8,735,345"
"176","274","Features","Hello (feat. Yeat)","4,398,929","1,999","8,159,181"
"177","43","4L","Sidëwayz","4,290,891","1,918","7,958,791"
"178","62","Alivë","Sleeptalking","4,253,791","2,222","7,889,978"
"179","166","LYFESTYLE","GOD TALKIN SHHH","4,207,909","8,094","7,804,875"
"180","37","4L","Livë Hi","4,194,612","1,893","7,780,212"
"181","160","LYFESTYLE","ELIMINATË","4,193,736","7,818","7,778,587"
"182","169","LYFESTYLE","LYFE PARTY","4,191,154","8,276","7,773,798"
"183","45","4L","Swërved It","4,155,185","1,866","7,707,082"
"184","238","Features","Cap to Me","4,138,875","1,761","7,811,100"
"185","52","Alivë","Balënci Feet","4,118,193","2,345","7,638,469"
"186","36","4L","Jus Wokëup","4,084,955","1,692","7,576,819"
"187","210","hollon","hollon","4,070,168","1,398","7,549,392"
"188","171","LYFESTYLE","LYING 5 FUN","3,923,927","6,842","7,278,142"
"189","30","4L","All I See","3,871,022","1,492","7,180,014"
"190","41","4L","Ok Kool","3,808,507","1,402","7,064,060"
"191","67","Alivë","Trëndy","3,773,701","1,847","6,999,502"
"192","42","4L","Provë sum (feat. SeptembersRich)","3,757,864","1,399","6,970,127"
"193","235","Features","Orion's Belt","3,497,720","2,279","6,487,609"
"194","257","Features","Xtra Krazy (feat. Yeat)","3,491,598","1,450","6,476,254"
"195","47","4L","Trië 2 Tell U outro","3,289,353","1,637","6,101,128"
"196","51","Alivë","Always Alivë","3,246,806","1,375","6,022,211"
"197","32","4L","Bëd Side","3,088,814","1,299","5,729,166"
"198","66","Alivë","Tru to U","3,056,166","1,684","5,668,610"
"199","63","Alivë","Supër Test","2,991,309","1,751","5,548,312"
"200","70","Alivë","Wavëy Krazy","2,929,756","1,691","5,434,143"
"201","68","Alivë","Twizzy","2,330,436","1,044","4,322,518"
"202","53","Alivë","Bizzy","2,222,372","982","4,122,080"
"203","58","Alivë","Feel it","2,171,577","983","4,027,864"
"204","60","Alivë","Liftëd","2,110,534","880","3,914,641"
"205","192","Different Creature","Can't Think","1,995,330","651","3,700,960"
"206","57","Alivë","Every Sunday","1,926,229","1,100","3,572,790"
"207","278","Features","Duh (feat. Yeat)","1,836,763","808","3,406,848"
"208","201","Flashey","Flashey","1,823,184","732","3,381,661"
"209","64","Alivë","Swërve","1,764,660","774","3,273,110"
"210","50","Alivë","2 Up","1,672,975","686","3,103,052"
"211","59","Alivë","Last Day","1,599,358","768","2,966,506"
"212","279","Features","Tesla (feat. Yeat)","1,571,779","1,034","2,915,352"
"213","55","Alivë","Cöming Down","1,443,125","1,086","2,676,724"
"214","6","Wake Up Call","Stay Up","1,260,472","378","2,337,937"
"215","277","Features","Been Off (feat. Yeat)","1,081,258","866","2,005,529"
"216","256","Features","Back Den (feat. Yeat)","1,074,138","489","1,992,322"
"217","270","Features","Shipped","1,042,242","304","1,933,161"
"218","292","Features","Steppin Out!","967,054","176","1,793,702"
"219","255","Features","Prada U","907,869","459","1,683,925"
"220","1","Wake Up Call","Admit It","877,770","411","1,628,097"
"221","218","Orphan","Mr. Inbetweenit","830,331","256","1,540,107"
"222","194","Different Creature","Goat Emoji","783,849","338","1,453,891"
"223","186","Deep Blue Strips","Brink!","768,889","254","1,426,143"
"224","301","Features","Monster","754,297","245","1,399,078"
"225","231","Features","My Turn (feat. Yeat)","749,873","233","1,390,872"
"226","264","Features","Guap","715,076","344","1,326,330"
"227","302","Features","MÖB","699,437","44","1,297,323"
"228","219","Orphan","Riot & Set it off","690,914","227","1,281,514"
"229","2","Wake Up Call","Alright","613,623","241","1,138,154"
"230","227","Features","Twizardry","599,618","0","1,112,178"
"231","190","Big Geek Week","Big Geek Week","597,513","187","1,108,273"
"232","185","Loot","Loot (feat. Jban$2Turnt)","559,565","191","1,037,887"
"233","189","Rockin It","Rockin It","550,117","230","1,020,363"
"234","7","Wake Up Call","This Is It","540,306","195","1,002,165"
"235","188","Deep Blue Strips","I Can Tell","519,995","174","964,492"
"236","3","Wake Up Call","Celine","495,791","205","919,598"
"237","246","Features","More","488,424","175","940,614"
"238","197","Different Creature","Mixed Emotions","469,420","175","870,685"
"239","195","Different Creature","Heavenly","464,207","181","861,016"
"240","200","G550","G550","461,910","127","856,755"
"241","187","Deep Blue Strips","Going Out Sad","458,871","149","851,118"
"242","198","Different Creature","Pit Stop (Interlude)","458,449","138","850,336"
"243","5","Wake Up Call","Pilot","455,937","153","845,676"
"244","199","Not The Same","Not The Same","455,583","135","845,020"
"245","284","Features","Real High","450,349","47","835,312"
"246","193","Different Creature","Convertible (feat. DareDevil)","441,922","173","819,681"
"247","196","Different Creature","How I Eat","419,996","132","779,013"
"248","4","Wake Up Call","Impatient (feat. Oodaredevil)","414,243","143","768,342"
"249","307","Features","Ley Go - Slowed + Reverb Version","406,577","1,975","754,123"
"250","191","Money Move","Money Move (feat. Nessly)","402,085","145","745,791"
"251","261","Features","Sorry Bout That Feel","368,198","215","682,937"
"252","289","Features","No Joke","357,212","86","662,560"
"253","253","Features","Hit Sum","352,325","122","653,496"
"254","291","Features","All Week","346,829","155","643,302"
"255","233","Features","STFU","290,277","97","538,408"
"256","254","Features","Give My Last (feat. Yeat)","286,305","86","531,041"
"257","252","Features","Pöpped Out","285,197","83","528,986"
"258","311","Features","Racks (feat. Yeat)","236,191","162","383,521"
"259","290","Features","Do what I want","234,741","93","435,400"
"260","251","Features","BOOTED UP","226,465","78","420,049"
"261","306","Features","Ley Go","212,548","480","394,236"
"262","308","Features","Ley Go - Speed Up Version","201,630","183","373,985"
"263","304","Features","Orion's Belt - Slowed + Reverb Version","199,097","707","369,287"
"264","312","Features","Woke Up Vybin","191,991","4,937","356,107"
"265","265","Features","Hell Shell 2","171,361","54","317,842"
"266","310","Features","BIG BOSS CEO (feat. Yeat)","166,689","89","309,176"
"267","217","Orphan","Comë on","162,669","49","301,720"
"268","288","Features","Misguided","159,160","44","295,211"
"269","260","Features","Fashion Week","154,866","13","287,247"
"270","287","Features","move","153,113","66","283,995"
"271","239","Features","Mud","152,146","0","282,202"
"272","229","Features","Vegetarian","147,451","0","273,493"
"273","285","Features","Percasseur","108,983","52","202,142"
"274","305","Features","Orion's Belt - Speed Version","104,179","265","193,232"
"275","241","Features","Inside Day","102,191","0","189,544"
"276","250","Features","BEEN AROUND","97,683","35","181,183"
"277","283","Features","HOW U FEEL? (BANKROLL)","93,238","44","172,938"
"278","286","Features","GOON","93,223","63","172,911"
"279","223","Features","Geeker!","91,783","0","170,240"
"280","225","Features","Ace of spades","91,416","26","169,559"
"281","240","Features","Urus","90,388","0","167,652"
"282","230","Features","Wake Up","84,674","0","157,054"
"283","222","Features","Minding My Bizness","73,390","0","136,124"
"284","232","Features","PradaBalenci","70,123","0","130,064"
"285","208","SWITCHE LANES","SWITCHE LANES","67,880","121","125,904"
"286","299","Features","Too in!","57,435","29","106,531"
"287","300","Features","inside today","56,802","21","105,356"
"288","282","Features","Not Today","54,900","24","101,829"
"289","303","Features","Gas It!","46,466","15","86,185"
"290","309","Features","Restart","45,794","","84,939"
"291","298","Features","Get Real Right","42,896","14","79,563"
"292","297","Features","Toö in","34,006","5","63,074"
"293","296","Features","Serving","32,574","2","60,418"
"294","294","Features","Chanelly - Remix","31,080","5","57,647"
"295","234","Features","Fair","30,463","0","56,503"
"296","221","Features","Personalities","24,847","0","46,086"
"297","295","Features","Goonie (ZaZa) [feat. KanKan & Yeat]","21,846","10","40,520"
"298","272","Features","Spill","18,674","7","34,636"
"299","237","Features","collateral","18,297","8","33,937"
"300","242","Features","No Links","15,292","6","28,363"
"301","269","Features","Poppin' Tags","13,724","7","25,455"
"302","293","Features","Bandaid","13,508","7","25,054"
"303","267","Features","Cannonball","12,851","8","23,836"
"304","268","Features","I Swear","12,677","8","23,513"
"305","244","Features","Jumbo Jet","11,624","3","21,560"
"306","273","Features","What it Do","11,452","4","21,241"
"307","247","Features","Tupac","11,183","3","20,742"
"308","243","Features","40","11,166","7","20,710"
"309","228","Features","Calm Down","10,137","0","18,802"
"310","266","Features","Autopilot","9,318","9","17,283"
"311","226","Features","Outlandish","8,070","0","14,968"
"312","263","Features","Side Bitch Finished","5,105","10","9,468"
"313","313","Features","Woke Up Vybin - Slowed & Reverb","2,739","91","5,080"
